
==================================================================
===================  output of smallscript  ======================
==================================================================

   INPUT-FILE:
initial: t1-freq.fchk
final: s0-freq.fchk  
out: shift_stretch.log
FC-spect(print=0 method: shift)
Broadening(print=0 grid=80000, to nPA: 50 T=3.000 spectfile=shift_stretch.spe, gamma=50 shape=g)
 
   END OF INPUT-FILE 

calculations to be done: 11
use log-level all

Use method shift for the calculation of all quantities.
Number of atoms: 8
Number of vibrational modes: 24 
 Sqrt of masses in a.u. as read from log file
[ 170.7540457   147.90084746  147.90084746  147.90084746   42.86201774
   42.86201774   42.86201774   42.86201774]
Cartesian coordinates (a.u.) 
[[ -3.59092374e+00  -3.16181418e-01   6.42506885e-05]
 [ -1.27436076e-07   5.97193409e-08   6.61167157e-06  -5.29093815e-07
   -1.52545128e-07   1.10850870e-05   5.98712436e-07   1.46861818e-07
   -1.00170757e-05   1.49901979e-07  -7.37584181e-08  -2.53655588e-05
   -2.42196293e-07   4.13597167e-08   3.24115925e-05  -3.25663593e-08
    3.75791768e-08   4.19986931e-05  -1.49137047e-08  -6.21049085e-08
   -2.98296823e-05   3.98734876e-08   1.93794280e-08   1.29215474e-05]
 [  7.64094628e-10   5.99494465e-08  -3.81408935e-09  -3.69614723e-05
    2.08480187e-05  -7.20190912e-09  -2.92273236e-06   2.83473095e-06
    1.30392857e-09  -5.33423628e-07  -4.10214006e-07   1.42156097e-08
    1.85159819e-07   1.47466601e-08  -1.56637005e-08   5.48882776e-07
   -9.12373454e-08  -1.49137047e-08   1.35918921e-04  -7.73655910e-05
    2.03830210e-08   2.81016313e-06  -3.10159153e-06  -3.31205608e-09]
 [  1.06389073e-07  -7.45180179e-09  -1.51279563e-08   2.15616485e-05
   -2.39587868e-05  -2.23097759e-08  -2.15419349e-06   1.10213898e-06
    8.09560705e-09  -7.98361925e-07   2.10977866e-07   5.61031903e-08
    4.37073031e-08  -5.58839745e-08  -6.29176565e-08   1.42534535e-07
    6.74150070e-07  -6.21049085e-08  -7.73655910e-05   8.41424566e-05
    5.80495725e-08   1.25424712e-05  -6.58927012e-06  -1.73035332e-08]
 [  1.20059169e-07  -5.12094583e-08  -6.44635670e-06   5.04192118e-07
    1.44854014e-07  -1.28546827e-05  -5.68495652e-07  -1.34170299e-07
    4.44726452e-06  -1.45840911e-07   5.82566724e-08   2.51433392e-05
    2.31626113e-07  -3.83392090e-08  -2.80144620e-05   3.36392959e-08
   -3.50195647e-08  -2.98296823e-05   2.03830210e-08   5.80495725e-08
    3.30697612e-05  -3.88109967e-08  -1.85697336e-08  -7.29399521e-06]
 [ -1.29157415e-07  -5.14270910e-08   9.24354911e-09  -9.47564786e-06
   -5.43992036e-06   1.36890028e-08  -4.05081051e-07  -4.76391184e-06
   -5.51157969e-09   6.23432200e-07  -6.52876802e-08  -3.43921504e-08
   -2.32871910e-07   3.95116802e-07   3.85532121e-08  -2.12707233e-06
   -8.01123488e-07   3.98734876e-08   2.81016313e-06   1.25424712e-05
   -3.88109967e-08   3.20078000e-05   2.35033163e-05   1.40170256e-08]
 [  5.33925870e-08   5.85497983e-08   5.07914104e-09  -6.08912259e-06
   -5.08548087e-05   8.03590234e-09   4.53119602e-07  -1.43748049e-06
   -2.82925433e-09   5.28599591e-08   1.19727582e-07  -1.84708002e-08
   -4.25911649e-07   1.33524151e-07   2.11329614e-08  -9.23173297e-07
    4.89287127e-07   1.93794280e-08  -3.10159153e-06  -6.58927012e-06
   -1.85697336e-08   2.35033163e-05   1.85761272e-04   3.59267118e-09]
 [ -3.86361395e-08   1.75168297e-08   2.07475051e-06  -1.64958539e-07
   -4.81577609e-08  -3.76273319e-07   1.87576999e-07   4.49642341e-08
   -9.10098764e-07   4.41201542e-08  -1.97760536e-08  -8.40025651e-06
   -7.54117707e-08   1.03063406e-08   9.02990286e-06  -1.16643099e-08
    1.28802983e-08   1.29215474e-05  -3.31205608e-09  -1.73035332e-08
   -7.29399521e-06   1.40170256e-08   3.59267118e-09   1.05020823e-05]]
final state: 
 [[  2.00152211e-05   7.42993498e-06  -1.40769173e-18   2.63996260e-07
    4.44382229e-07  -3.68154553e-17  -2.99895473e-06  -5.49238124e-07
    2.94882239e-16  -1.98734366e-05  -7.47958866e-06   1.02748462e-17
   -1.94550961e-06  -3.25270689e-06  -1.62642192e-16   3.40670647e-07
    8.28421937e-08  -7.38053589e-16  -2.41893844e-07  -1.63889056e-07
   -5.35521174e-16   1.23081044e-07  -9.45887462e-08   4.50167672e-16]
 [  7.42993498e-06   5.62451073e-06  -8.81016481e-18   3.13331649e-07
    2.86888039e-08  -3.75824849e-17   1.22400419e-07   9.67964411e-07
    1.32603305e-16  -7.20689543e-06  -7.15408860e-06   1.36360435e-17
   -6.07150183e-06  -1.71021485e-06  -7.96938921e-18  -4.81448530e-07
    4.92992844e-07  -2.80748281e-16   1.15126575e-07   8.05297346e-08
   -2.31793688e-16   2.03151027e-07  -2.32635619e-08   1.55030064e-16]
 [ -1.40769173e-18  -8.81016481e-18   7.09748505e-07   1.55150616e-16
    9.03968971e-17   1.12107264e-07  -1.02523779e-16  -7.76178560e-17
    7.46226676e-07  -4.08516836e-17   7.17063818e-17  -2.19509106e-06
    2.53335269e-17  -7.59278319e-17   2.27504433e-06  -8.46913685e-17
   -2.12356465e-16  -2.64269648e-07   1.10119922e-16  -1.33804809e-16
   -4.28184014e-07  -1.16236021e-16   1.30635795e-16   2.02558202e-07]
 [  2.63996260e-07   3.13331649e-07   1.55150616e-16   3.53126885e-05
    2.80100618e-06   1.95412010e-16  -1.90968977e-05  -7.42282038e-06
   -1.11782220e-16  -2.37953238e-06  -6.59524608e-07  -2.51091047e-16
    2.24252577e-07  -1.55587310e-09   6.25051861e-16  -1.49355737e-07
    3.75925530e-07  -4.93543855e-16  -3.96035237e-05   2.01288461e-05
    8.15022671e-17  -9.26685432e-06  -3.52753730e-06  -7.14946041e-17]
 [  4.44382229e-07   2.86888039e-08   9.03968971e-17   2.80100618e-06
    2.92426505e-05   6.67362512e-17  -6.92309605e-06  -8.88723879e-06
   -1.60726562e-17   2.22859203e-07   6.70249428e-07  -1.28303187e-16
    2.11140299e-07   2.22221201e-08   2.11870921e-16  -4.95673279e-06
   -1.26322940e-06  -1.31801537e-16   1.93833365e-05  -2.12733747e-05
   -2.38320766e-17  -2.95328569e-06  -5.01516283e-05  -6.97713007e-17]
 [ -3.68154553e-17  -3.75824849e-17   1.12107264e-07   1.95412010e-16
    6.67362512e-17   5.24009495e-06   7.03519978e-17  -2.29355037e-16
   -2.25216018e-06  -2.25046425e-16   2.06867661e-16   1.36692884e-07
   -2.67888803e-17   3.52774861e-17  -2.31141592e-07  -6.57654185e-17
   -2.37247712e-16   7.97941489e-07   7.42000629e-17  -5.23109003e-17
   -5.97959776e-06  -4.92361080e-17   3.89171254e-16  -5.81574125e-06]
 [ -2.99895473e-06   1.22400419e-07  -1.02523779e-16  -1.90968977e-05
   -6.92309605e-06   7.03519978e-17   3.19778282e-05   5.74170858e-06
   -3.13759853e-16  -6.05449849e-06   3.24076826e-06   1.14290593e-16
    2.41806239e-07  -5.91623140e-07  -4.18164438e-16  -8.88752055e-06
   -4.16116085e-06   4.48603662e-16  -3.03574378e-06  -2.69231330e-06
    3.78433919e-16   7.32451762e-08  -1.48678029e-07   3.25632797e-16]
 [ -5.49238124e-07   9.67964411e-07  -7.76178560e-17  -7.42282038e-06
   -8.88723879e-06  -2.29355037e-16   5.74170858e-06   3.08257446e-05
    2.58020875e-16   2.80681901e-06  -7.55550358e-06   1.66286162e-16
    4.22358830e-06  -2.76248496e-06  -4.77439078e-16  -3.89361683e-06
   -5.04870938e-05  -4.03999436e-16   2.95279246e-06   1.71004913e-06
   -7.22053981e-17  -4.97910087e-06  -1.94703438e-06   6.42343233e-16]
 [  2.94882239e-16   1.32603305e-16   7.46226676e-07  -1.11782220e-16
   -1.60726562e-17  -2.25216018e-06  -3.13759853e-16   2.58020875e-16
    5.21739142e-06   5.26819829e-17  -3.55655522e-16  -3.32971377e-06
    5.05541744e-17  -2.05600317e-16   2.33610117e-06  -1.05073207e-17
    1.22847978e-16  -6.30600852e-06   3.70519537e-18  -1.23324591e-16
    1.36472816e-06  -1.00032736e-17   3.87356348e-18   8.90048903e-07]
 [ -1.98734366e-05  -7.20689543e-06  -4.08516836e-17  -2.37953238e-06
    2.22859203e-07  -2.25046425e-16  -6.05449849e-06   2.80681901e-06
    5.26819829e-17   3.37935971e-05   5.48026572e-06   5.46432170e-17
   -8.80663924e-06  -1.87933353e-08   9.24009284e-17   5.14175912e-07
   -1.08778543e-06   9.25947332e-16  -8.54286576e-08  -1.43612214e-07
    3.12851546e-16   4.34350587e-08   5.96433508e-07  -7.55372337e-16]
 [ -7.47958866e-06  -7.15408860e-06   7.17063818e-17  -6.59524608e-07
    6.70249428e-07   2.06867661e-16   3.24076826e-06  -7.55550358e-06
   -3.55655522e-16   5.48026572e-06   2.75788763e-05  -1.63861305e-16
   -1.29250764e-06  -4.00300866e-05   2.19442625e-16   4.62953435e-06
   -2.59764892e-06   4.67402015e-16  -7.76556163e-07  -3.80788059e-07
    5.24384083e-16  -5.80490061e-07   1.03061664e-07  -4.79815190e-16]
 [  1.02748462e-17   1.36360435e-17  -2.19509106e-06  -2.51091047e-16
   -1.28303187e-16   1.36692884e-07   1.14290593e-16   1.66286162e-16
   -3.32971377e-06   5.46432170e-17  -1.63861305e-16   7.83761694e-06
   -3.14633045e-17   2.97230498e-16  -8.55718900e-06   1.88817734e-16
    1.55286253e-16   5.24786286e-07  -2.67646378e-17   1.76487897e-16
    2.15319248e-06   2.48616094e-16  -2.34818948e-16  -1.40273845e-06]
 [ -1.94550961e-06  -6.07150183e-06   2.53335269e-17   2.24252577e-07
    2.11140299e-07  -2.67888803e-17   2.41806239e-07   4.22358830e-06
    5.05541744e-17  -8.80663924e-06  -1.29250764e-06  -3.14633045e-17
    3.82063190e-05   1.29640233e-05  -1.09877363e-16  -1.95127558e-06
    1.14568162e-06  -1.02589529e-16   1.87707743e-07  -1.51463949e-07
   -4.16150541e-17   8.80197089e-08  -6.13177197e-07   3.18622793e-16]
 [ -3.25270689e-06  -1.71021485e-06  -7.59278319e-17  -1.55587310e-09
    2.22221201e-08   3.52774861e-17  -5.91623140e-07  -2.76248496e-06
   -2.05600317e-16  -1.87933353e-08  -4.00300866e-05   2.97230498e-16
    1.29640233e-05   1.54062466e-04  -2.74274836e-16   1.10529641e-06
   -4.94635674e-07  -1.52293342e-16   2.28525891e-07   3.93597982e-07
   -7.90427310e-17   7.72002384e-07   4.36274132e-07   4.34266615e-16]
 [ -1.62642192e-16  -7.96938921e-18   2.27504433e-06   6.25051861e-16
    2.11870921e-16  -2.31141592e-07  -4.18164438e-16  -4.77439078e-16
    2.33610117e-06   9.24009284e-17   2.19442625e-16  -8.55718900e-06
   -1.09877363e-16  -2.74274836e-16   1.18463796e-05   2.18532968e-16
    6.04571412e-16   1.63284095e-06  -4.86663745e-17  -2.28347804e-16
   -5.73145198e-07  -3.37451562e-16   1.91118620e-16   2.94823807e-07]
 [  3.40670647e-07  -4.81448530e-07  -8.46913685e-17  -1.49355737e-07
   -4.95673279e-06  -6.57654185e-17  -8.88752055e-06  -3.89361683e-06
   -1.05073207e-17   5.14175912e-07   4.62953435e-06   1.88817734e-16
   -1.95127558e-06   1.10529641e-06   2.18532968e-16   3.14762447e-05
    1.60417799e-05   3.02360796e-16   6.01049587e-07   2.08048089e-07
   -2.11559044e-16  -2.07452280e-06  -8.72665554e-07  -1.69538483e-16]
 [  8.28421937e-08   4.92992844e-07  -2.12356465e-16   3.75925530e-07
   -1.26322940e-06  -2.37247712e-16  -4.16116085e-06  -5.04870938e-05
    1.22847978e-16  -1.08778543e-06  -2.59764892e-06   1.55286253e-16
    1.14568162e-06  -4.94635674e-07   6.04571412e-16   1.60417799e-05
    1.85145702e-04   1.65939790e-15  -2.18138339e-07   5.90354852e-07
   -6.21781703e-16  -4.84372213e-07   3.29184175e-07  -9.44350139e-16]
 [ -7.38053589e-16  -2.80748281e-16  -2.64269648e-07  -4.93543855e-16
   -1.31801537e-16   7.97941489e-07   4.48603662e-16  -4.03999436e-16
   -6.30600852e-06   9.25947332e-16   4.67402015e-16   5.24786286e-07
   -1.02589529e-16  -1.52293342e-16   1.63284095e-06   3.02360796e-16
    1.65939790e-15   1.44195827e-05  -1.43225403e-16   3.87087031e-17
   -3.68041631e-06  -1.68835393e-16  -4.12309682e-16   5.87623669e-06]
 [ -2.41893844e-07   1.15126575e-07   1.10119922e-16  -3.96035237e-05
    1.93833365e-05   7.42000629e-17  -3.03574378e-06   2.95279246e-06
    3.70519537e-18  -8.54286576e-08  -7.76556163e-07  -2.67646378e-17
    1.87707743e-07   2.28525891e-07  -4.86663745e-17   6.01049587e-07
   -2.18138339e-07  -1.43225403e-16   1.45400829e-04  -7.23771795e-05
   -1.69213501e-16   2.20107450e-06  -2.48589989e-06  -4.32571117e-16]
 [ -1.63889056e-07   8.05297346e-08  -1.33804809e-16   2.01288461e-05
   -2.12733747e-05  -5.23109003e-17  -2.69231330e-06   1.71004913e-06
   -1.23324591e-16  -1.43612214e-07  -3.80788059e-07   1.76487897e-16
   -1.51463949e-07   3.93597982e-07  -2.28347804e-16   2.08048089e-07
    5.90354852e-07   3.87087031e-17  -7.23771795e-05   7.36160396e-05
    6.68566386e-18   1.33020742e-05  -6.10110484e-06   8.65000567e-16]
 [ -5.35521174e-16  -2.31793688e-16  -4.28184014e-07   8.15022671e-17
   -2.38320766e-17  -5.97959776e-06   3.78433919e-16  -7.22053981e-17
    1.36472816e-06   3.12851546e-16   5.24384083e-16   2.15319248e-06
   -4.16150541e-17  -7.90427310e-17  -5.73145198e-07  -2.11559044e-16
   -6.21781703e-16  -3.68041631e-06  -1.69213501e-16   6.68566386e-18
    1.22715743e-05  -2.16745019e-16  -5.37531871e-17   2.18212030e-06]
 [  1.23081044e-07   2.03151027e-07  -1.16236021e-16  -9.26685432e-06
   -2.95328569e-06  -4.92361080e-17   7.32451762e-08  -4.97910087e-06
   -1.00032736e-17   4.34350587e-08  -5.80490061e-07   2.48616094e-16
    8.80197089e-08   7.72002384e-07  -3.37451562e-16  -2.07452280e-06
   -4.84372213e-07  -1.68835393e-16   2.20107450e-06   1.33020742e-05
   -2.16745019e-16   3.08689377e-05   1.49757452e-05   4.04597851e-16]
 [ -9.45887462e-08  -2.32635619e-08   1.30635795e-16  -3.52753730e-06
   -5.01516283e-05   3.89171254e-16  -1.48678029e-07  -1.94703438e-06
    3.87356348e-18   5.96433508e-07   1.03061664e-07  -2.34818948e-16
   -6.13177197e-07   4.36274132e-07   1.91118620e-16  -8.72665554e-07
    3.29184175e-07  -4.12309682e-16  -2.48589989e-06  -6.10110484e-06
   -5.37531871e-17   1.49757452e-05   1.84845763e-04  -1.13675366e-15]
 [  4.50167672e-16   1.55030064e-16   2.02558202e-07  -7.14946041e-17
   -6.97713007e-17  -5.81574125e-06   3.25632797e-16   6.42343233e-16
    8.90048903e-07  -7.55372337e-16  -4.79815190e-16  -1.40273845e-06
    3.18622793e-16   4.34266615e-16   2.94823807e-07  -1.69538483e-16
   -9.44350139e-16   5.87623669e-06  -4.32571117e-16   8.65000567e-16
    2.18212030e-06   4.04597851e-16  -1.13675366e-15   1.26769222e-05]]
Frequencies (cm-1)
array([  265.07497842,   292.11394175,   480.14864302,   531.64534769,
         725.52016608,   802.66159294,   911.98706593,  1077.01763515,
        1190.35943642,  1248.29558802,  1271.8819336 ,  1406.31300167,
        1500.54008466,  2496.45997195,  2985.18192244,  3099.21705577,
        3104.78400364,  3195.22097314])
L-matrix 
array([[ -2.96205811e-04,   1.90591013e-01,   5.31366748e-01,
          7.03493408e-04,  -1.06278594e-04,   6.35968056e-04,
         -3.65935543e-01,   3.67024499e-01,  -3.73196976e-02,
          1.79034028e-01,  -3.00529580e-01,   5.17754016e-03,
         -1.98388363e-02,   2.48559229e-03,   7.46311722e-03,
         -5.29617619e-04,  -2.57465323e-04,  -4.93951762e-04],
       [  5.38894342e-04,  -4.55998470e-01,  -9.57880979e-02,
         -3.95171550e-04,   7.53640006e-05,   3.67323145e-05,
         -1.50546950e-01,   2.15053353e-01,   6.69456052e-02,
          6.54472858e-02,  -9.75291403e-02,   5.75140032e-03,
         -1.84859034e-03,  -9.44101073e-04,   1.28969694e-02,
          3.43837182e-04,   1.07589039e-04,  -1.32637805e-04],
       [  4.76620957e-01,   6.65410190e-04,   3.36884289e-04,
         -4.58780486e-02,   5.76634707e-02,   7.91917402e-02,
          7.05221710e-05,  -1.05076429e-04,  -5.73375147e-04,
          5.88600551e-04,   9.87724088e-06,  -7.71012446e-04,
         -9.33361330e-04,  -1.09683002e-01,  -2.09823639e-04,
          4.34851939e-04,  -3.14250860e-04,   1.11567353e-04],
       [  5.09590286e-04,   1.18893107e-01,  -4.74948211e-01,
         -1.05115250e-04,   1.01237526e-03,   1.67955152e-03,
          3.05861586e-01,   9.57916665e-02,  -2.45612332e-01,
          3.13555609e-01,   3.89739348e-02,  -1.29908120e-01,
         -4.53948907e-01,   9.97586319e-03,  -1.53588943e-03,
         -1.69083812e-01,   7.98730503e-02,  -1.49659488e-01],
       [  4.23786038e-04,  -2.98519934e-01,   2.28202602e-02,
         -1.50203820e-04,   3.35696250e-04,   4.30445196e-04,
         -1.90135800e-01,  -2.03814668e-01,   1.37508597e-02,
          3.48017387e-01,   1.57238872e-01,   7.87617485e-02,
         -1.63261080e-01,   2.99902863e-03,  -8.47148958e-04,
         -8.81495716e-02,   8.68086012e-02,   2.84951074e-01],
       [  3.44304238e-01,   5.17528681e-04,   2.20938957e-04,
         -2.23947520e-02,  -4.26484320e-01,   2.47505613e-01,
          2.78496059e-04,  -2.04450619e-04,  -1.30548363e-03,
          1.36347278e-03,  -5.78994786e-05,  -1.47137876e-03,
         -1.76013455e-03,  -1.75556468e-01,  -3.27288556e-04,
          6.74523549e-04,  -4.92836214e-04,   1.67475423e-04],
       [ -1.71803731e-04,  -1.62261536e-01,  -2.48358671e-01,
         -7.70154746e-04,  -6.87386345e-04,  -1.83210938e-03,
          1.82938407e-01,  -1.19180518e-01,   2.79578226e-01,
         -2.02001036e-01,  -2.28743915e-01,   6.21080840e-01,
          2.79036872e-01,  -1.29528883e-02,   8.82891780e-03,
         -5.40921935e-04,  -3.23703307e-02,   1.55320176e-03],
       [ -2.92555222e-04,   4.00153815e-01,  -2.90126408e-01,
          1.68808614e-04,  -4.78942462e-04,  -6.23032140e-04,
         -1.94458772e-01,   2.72028601e-01,  -2.02581493e-01,
         -5.09399453e-01,   6.20421770e-02,  -3.80937933e-02,
          7.47296896e-02,  -2.70521728e-03,  -6.09810444e-03,
         -1.22308968e-01,  -2.50174513e-01,   3.75832496e-02],
       [ -4.23073522e-01,  -6.01962794e-04,  -6.08838859e-04,
          2.48683909e-01,   4.47485693e-01,   3.20072770e-01,
         -5.07977041e-04,  -4.30363961e-05,   1.96755261e-03,
         -1.58831225e-03,   2.43917288e-04,   1.37396055e-03,
          1.41924494e-03,   9.13105641e-02,   1.60063737e-04,
         -3.20780458e-04,   2.37221297e-04,  -8.26506574e-05],
       [ -2.10187541e-04,  -1.32370304e-01,   2.13856883e-01,
          1.23430184e-04,  -4.55411494e-04,  -1.04119641e-03,
         -2.91325333e-03,  -1.43831247e-01,   1.89099868e-01,
         -3.11994144e-01,   7.11741535e-01,  -2.23880576e-01,
         -1.94929548e-03,  -2.88008425e-03,  -1.65916024e-02,
          1.08524200e-03,  -6.89901225e-03,   4.17211008e-03],
       [ -7.59724790e-04,   4.63379064e-01,   3.19884181e-01,
          4.03033316e-04,  -5.67136804e-06,  -4.80044675e-05,
          4.25659874e-01,  -3.76049383e-01,   1.67897645e-01,
          9.08007384e-02,  -1.07592737e-01,   3.50177174e-03,
         -2.09938044e-02,   3.17983278e-04,   2.62398534e-01,
         -1.10095509e-02,  -3.41111098e-03,  -2.68717020e-03],
       [ -4.54829962e-01,  -1.10670136e-03,  -5.76258794e-04,
          6.34532209e-02,  -3.39624072e-01,  -3.01447549e-01,
         -1.12754895e-04,   2.52450471e-04,   2.76583942e-03,
         -2.64975155e-03,   6.43579689e-05,   3.20280768e-03,
          3.84793524e-03,   4.19499112e-01,   8.06386101e-04,
         -1.64088066e-03,   1.18516593e-03,  -4.21692804e-04],
       [  3.94066605e-04,  -1.61705116e-01,   1.46550448e-01,
          2.16403522e-04,   5.37444040e-04,   1.35704590e-03,
         -1.01265094e-01,  -4.95459902e-01,  -7.70869176e-01,
         -1.98484944e-01,  -1.32948321e-01,   9.87781586e-02,
          2.37997042e-02,   4.73152079e-03,  -1.46043657e-02,
         -2.62073924e-03,  -1.85994322e-03,   2.02068275e-03],
       [ -2.01503055e-04,   1.25798295e-01,   8.01135340e-02,
          1.41009402e-04,  -3.45017862e-05,  -5.93784374e-05,
          1.16272752e-01,  -8.57371952e-02,   5.56383821e-02,
          3.20234932e-02,  -4.49784533e-02,   9.99867764e-03,
         -6.70918746e-03,   2.01944084e-03,  -9.63749401e-01,
          3.29090057e-02,   1.68364977e-02,   3.37339729e-03],
       [ -3.19117721e-01,   8.95918464e-04,   7.75216870e-04,
         -5.35161599e-01,   3.05386629e-01,   1.82707377e-01,
          1.42470997e-04,  -1.20715983e-04,  -4.48117531e-03,
          3.87156709e-03,  -2.11100497e-04,  -4.42056818e-03,
         -5.11071411e-03,  -4.99569420e-01,  -9.79782362e-04,
          1.91791678e-03,  -1.39191078e-03,   4.92224446e-04],
       [  1.94238636e-04,  -1.49122338e-01,  -1.41432373e-01,
         -2.56046747e-04,  -1.91563695e-05,  -4.35429584e-04,
         -1.25492277e-01,  -2.96046849e-01,   2.99017588e-01,
         -3.05997511e-01,  -5.10054777e-01,  -5.84580009e-01,
         -1.63252731e-01,   1.49326797e-03,   1.96510970e-03,
          3.91529250e-02,   7.82250812e-02,  -1.13662470e-02],
       [ -1.12619781e-04,   1.24477968e-01,  -7.19282972e-02,
          4.79591816e-05,  -1.70553617e-04,  -2.04469270e-04,
         -4.25730715e-02,   1.01162966e-01,  -7.79542162e-02,
         -1.35674616e-01,   6.17990701e-02,   6.13101152e-02,
          5.11768168e-02,  -2.35936653e-03,   3.00357576e-02,
          4.39196869e-01,   8.40643832e-01,  -1.08755023e-01],
       [ -2.21847955e-01,   2.18184298e-04,   5.52353429e-04,
         -9.33389736e-02,  -2.41160938e-01,  -6.00841233e-01,
          9.06948482e-04,   7.41178462e-06,  -6.98921897e-03,
          5.88049364e-03,  -7.51315585e-04,  -5.65747489e-03,
         -6.33341933e-03,  -5.30426005e-01,  -9.72307154e-04,
          1.97856555e-03,  -1.43276943e-03,   5.10137046e-04],
       [  1.79999840e-04,  -9.09417284e-02,  -3.45743520e-02,
         -2.52743625e-05,   3.89845721e-04,   8.97044403e-04,
          3.84477390e-01,   2.02674229e-01,  -1.83391515e-01,
          6.12217134e-02,  -5.72251657e-02,  -2.64126026e-01,
          2.58906434e-01,   4.93583303e-03,   1.62237683e-02,
          4.62267030e-01,  -1.60077125e-01,   6.04098269e-01],
       [  1.90360143e-04,  -2.63771157e-01,   1.56002652e-01,
         -5.11432583e-05,   2.64607750e-04,   7.06282039e-04,
          3.60195304e-01,   1.95971383e-01,  -1.48985780e-01,
