use log-level all

==================================================================
=====================  output of Visper  =========================
==================================================================

   INPUT-FILE:
initial: S0.FChk
final: S1.FChk
out: shift.log
opt: HRthreshold=0.0001 print=0 T=0.015
model: FC
broaden: to nPA: 5, gamma=2.5, grid=12400;-49190;-47990, spectfile=shift.spe shape=g, stick
 
   END OF INPUT-FILE 

Dimensions: 48
 Masses: 

    001  1.200000e+01 	    009  1.200000e+01 	
    002  1.007825e+00 	    010  1.007825e+00 	
    003  1.200000e+01 	    011  1.200000e+01 	
    004  1.007825e+00 	    012  1.599491e+01 	
    005  1.200000e+01 	    013  1.200000e+01 	
    006  1.007825e+00 	    014  1.007825e+00 	
    007  1.200000e+01 	    015  1.007825e+00 	
    008  1.007825e+00 	    016  1.007825e+00 	

adiabatic relaxation energy: Delta E= 39284.7120575
Cartesian coordinates of initial state: 

          X               	     Y               	     Z
 001  1.397559e+00 	 017  -5.021474e-03 	 033  -1.164753e-04 	
 010  +5.53292e-09  +2.48326e-07  +5.12748e-04  +2.34871e-07  -1.53738e-06
 011  +4.13177e-07  +4.09628e-08  -2.98001e-03  -2.74587e-07  -1.39474e-07
 012  +1.04809e-03  +9.90573e-04  -1.38578e-07  +1.59841e-03  -9.85468e-03
 013  +2.77044e-07  -4.30877e-07  -1.38366e-03  -3.09234e-07  +1.87680e-07
 014  -1.69561e-08  +3.10023e-08  +1.57122e-04  +8.40701e-08  -2.66920e-08
 015  +1.32905e-03  -1.23726e-03  +8.03295e-08  -2.30734e-03  +6.02712e-04
 016  +6.74789e-07  -3.82954e-07  -2.17659e-03  -9.30838e-07  -8.03190e-08
 017  -2.24991e-07  -1.77779e-07  +6.38540e-04  +3.05800e-07  +2.89645e-07
 018  +2.83763e-03  -2.82648e-03  +6.28281e-08  -6.40167e-03  +6.78939e-04
 019  -3.02200e-07  +1.95104e-07  +1.45936e-03  +2.89873e-07  +2.43095e-07
 020  +1.34568e-07  -2.50468e-07  -3.75376e-04  -1.04544e-09  +3.35826e-07
 021  -1.64706e-03  +1.63850e-03  -5.84829e-07  +2.17737e-03  +1.84152e-03
 022  -5.31584e-07  +7.91459e-08  +2.75008e-03  +3.54381e-07  +5.97479e-07
 023  +1.78821e-07  -4.62145e-07  +2.42809e-04  +5.11335e-08  +3.51538e-07
 024  -3.99322e-03  +1.95460e-03  -2.35621e-06  +2.29984e-03  +7.59662e-03
 025  -1.26089e-07  +7.84281e-08  -1.33509e-03  -1.11664e-07  +1.40545e-07
 026  +6.90812e-08  -1.56124e-08  -1.19040e-03  -2.25217e-07  -5.28563e-07
 027  -2.07168e-03  +2.42671e-05  -2.13197e-07  -2.19442e-04  +2.28992e-03
 028  -8.20980e-08  +1.82851e-07  -2.53378e-03  -7.84846e-08  -1.70376e-07
 029  +2.15613e-07  -1.82005e-07  -1.82142e-03  -1.01127e-07  -6.60606e-07
 030  -3.88506e-03  -2.59493e-04  -7.10856e-07  -2.27928e-03  +3.99409e-03
 031  -3.23981e-07  -4.57595e-09  +1.36770e-03  +1.87453e-07  +8.44073e-08
 032  +1.09341e-07  +2.16874e-07  -1.46243e-03  -1.38975e-08  -2.91827e-07
 033  -1.34031e-03  +8.35266e-04  -3.64445e-07  +1.25740e-03  -9.93495e-04
 034  -2.07985e-07  +3.40080e-08  +1.58771e-04  -4.56843e-07  -2.00191e-07
 035  -6.01671e-08  +6.38650e-08  -7.96863e-04  +1.08259e-07  +6.72402e-08
 036  -1.83259e-03  -1.35922e-04  +2.99212e-07  -3.52394e-03  -1.59510e-03
 037  +4.08328e-07  -7.13923e-08  -3.75070e-04  -5.53121e-08  +1.81138e-07
 038  -2.88066e-07  -1.75803e-07  +4.04417e-03  +1.14267e-07  +5.63855e-07
 039  +2.85723e-03  -5.33441e-04  -2.30073e-08  +2.14323e-04  +1.97955e-03
 040  +6.01457e-08  -1.44756e-06  -4.21626e-03  +4.35902e-07  -1.88183e-07
 041  -2.46018e-07  +2.08290e-08  +4.85642e-03  +3.07434e-08  +6.92564e-07
 042  +5.78100e-04  -1.30308e-02  -5.66615e-07  +4.18857e-03  +2.95638e-03
 043  +3.28488e-03  +9.27574e-04  +1.38959e-03  +2.04962e-03  +2.30618e-03
 044  -2.52848e-03  -1.07483e-02  +5.54906e-03  +3.05388e-03  +5.40769e-04
 045  +5.71249e-03  +5.58619e-03  -2.60907e-06  -4.64010e-04  +2.75671e-03
 046  -3.28325e-03  -9.26265e-04  +1.38996e-03  -2.04987e-03  -2.30511e-03
 047  +2.52791e-03  +1.07476e-02  +5.55076e-03  -3.05354e-03  -5.39272e-04
 048  +5.71336e-03  +5.58685e-03  +2.90976e-06  -4.63502e-04  +2.75732e-03

          006           007           008           009           010 
 001  +2.99513e-04  -5.80798e-07  +2.85781e-03  -2.01312e-03  -7.66821e-06
 002  +1.87979e-03  +2.06761e-07  +3.39350e-04  -1.23827e-03  -3.66389e-06
 003  +1.37264e-07  -3.03435e-03  +5.02711e-07  +1.52401e-06  -2.09987e-04
 004  +3.30439e-04  -7.39663e-07  +2.85262e-03  -1.93803e-03  -7.11443e-06
 005  +1.86243e-03  -4.51780e-07  +1.69571e-03  +1.30331e-03  +1.92636e-06
 006  -4.51372e-06  -3.64566e-03  -7.09861e-06  -1.38533e-05  +4.14027e-03
 007  +2.22532e-03  +2.49867e-07  -1.39354e-03  +2.05030e-03  +6.55173e-06
 008  -6.67154e-04  -3.68637e-07  -1.03325e-03  +4.30618e-04  +1.18843e-06
 009  -1.92528e-06  +1.01430e-03  +7.24433e-07  -4.40911e-07  +8.71264e-04
 010  +2.17549e-03  +2.84948e-07  -1.38324e-03  +1.91677e-03  +7.37961e-06
 011  -6.56679e-04  +1.43261e-07  -2.54680e-03  -2.59065e-03  -6.80720e-06
 012  +5.38814e-06  +1.36857e-03  +8.76967e-06  -4.27699e-05  +1.12909e-02
 013  +7.94349e-04  +6.96385e-07  -5.29012e-04  -1.77752e-03  -3.75617e-06
 014  +2.30702e-03  +3.00649e-07  -1.64561e-03  -6.10825e-04  -5.71110e-07
 015  +1.47277e-07  +2.67093e-03  +6.13883e-08  +2.49580e-06  -7.35803e-04
 016  +5.31729e-04  +1.88500e-06  -3.01852e-03  +5.69182e-04  +4.64641e-06
 017  +2.46670e-03  +1.50998e-07  -1.08030e-04  -2.04057e-03  -4.95541e-06
 018  -7.96207e-07  +1.10408e-02  +3.89388e-06  -9.28182e-06  +3.54057e-03
 019  +1.27925e-03  -8.07908e-08  +1.64119e-03  +1.59904e-03  +3.64165e-06
 020  +5.04393e-04  +3.71978e-07  +7.37824e-04  -2.89947e-03  -7.86331e-06
 021  +1.68079e-06  +8.36980e-04  +9.55396e-07  -3.98641e-06  +7.04981e-04
 022  +3.71335e-03  +4.77223e-07  +3.28770e-04  +1.89108e-03  +7.93634e-06
 023  +1.65209e-03  +4.64440e-07  +6.88655e-05  -2.69141e-03  -6.01764e-06
 024  -1.03278e-05  +4.62723e-03  +3.45451e-06  -2.41301e-05  +1.20647e-02
 025  +9.26155e-04  -2.02354e-07  -7.42049e-04  -1.35241e-03  -3.69446e-06
 026  +4.03273e-04  -7.54990e-08  -2.44250e-03  +2.37264e-03  +8.60508e-06
 027  -3.51118e-07  -2.82556e-03  -2.22405e-06  +1.13253e-06  -6.31187e-04
 028  -8.44689e-04  -1.33392e-06  +3.17852e-04  -1.80818e-03  -4.66790e-06
 029  -5.10152e-04  -4.11898e-07  -1.89006e-03  +2.06874e-03  +8.07057e-06
 030  +4.50543e-06  -4.16788e-03  +1.26880e-05  -1.73494e-05  +6.41938e-03
 031  +6.32645e-04  +1.35411e-07  +8.75491e-04  +1.78533e-03  +4.27346e-06
 032  -1.55120e-03  -3.23978e-07  +1.34228e-03  +4.13038e-04  -1.20475e-07
 033  +1.68821e-07  +1.88566e-03  -2.73103e-06  +9.72854e-06  -3.78809e-03
 034  -2.20880e-03  -1.71003e-07  -1.00040e-03  -3.32270e-04  -5.16859e-07
 035  -8.62903e-04  -2.84936e-07  +2.87173e-03  +2.01627e-03  +3.55242e-06
 036  -4.92563e-08  -9.72439e-04  +4.58657e-07  -9.40375e-07  +4.03436e-04
 037  -2.98881e-03  -1.65785e-08  -1.08194e-03  +6.37368e-05  +4.87711e-07
 038  -1.62551e-03  +1.90436e-07  -4.45958e-04  -4.69315e-04  -9.38081e-07
 039  +5.03018e-07  -6.57333e-05  +2.07022e-07  -5.69760e-08  +7.19891e-05
 040  -1.79715e-03  -8.31259e-07  +2.79171e-03  +2.76029e-03  +5.90062e-06
 041  -1.89078e-03  +3.59697e-07  -1.25543e-03  -1.04028e-03  -1.97487e-06
 042  +1.04765e-06  +1.18284e-04  +1.41068e-07  -2.22825e-06  +3.91121e-04
 043  -3.38937e-03  +6.16713e-04  -2.69789e-03  -1.17402e-03  -1.73628e-04
 044  -2.05942e-03  +9.75451e-05  -2.02969e-03  -1.58859e-03  +3.82576e-05
 045  +3.99978e-05  +1.75003e-04  +7.39462e-05  +3.52753e-05  +3.06518e-06
 046  -3.39036e-03  -6.16136e-04  -2.69792e-03  -1.17476e-03  +1.69706e-04
 047  -2.06016e-03  -9.68701e-05  -2.02992e-03  -1.58772e-03  -4.48321e-05
 048  -3.88151e-05  +1.75063e-04  -7.32577e-05  -3.45284e-05  +2.84469e-06

          011           012           013           014           015 
 001  +2.34053e-07  -2.51025e-03  +2.31814e-06  +4.01970e-07  +8.19291e-07
 002  +1.83837e-07  +9.52618e-05  +2.11141e-06  +4.98056e-08  +3.26524e-07
 003  +1.23401e-03  +2.94995e-07  +4.31339e-04  +1.47100e-03  -1.88997e-03
 004  -1.85098e-06  -2.59785e-03  +2.68788e-06  -6.98190e-07  +2.19858e-06
 005  +6.73288e-07  -2.96377e-03  -2.34114e-08  +9.03769e-07  +1.45805e-06
 006  -1.65160e-02  +1.45701e-07  +3.72837e-03  -7.21993e-03  +8.42083e-03
 007  +1.78119e-07  +1.62697e-03  +9.96720e-08  +3.81874e-08  -1.06796e-07
 008  +1.00196e-06  -2.06540e-03  -1.31514e-06  -2.04151e-07  -4.92406e-07
 009  +1.38756e-03  -5.38297e-07  +2.68745e-03  -2.30990e-03  -1.50587e-04
 010  -8.02062e-08  +1.73991e-03  -1.98253e-06  +1.60554e-06  +3.84830e-07
 011  +1.97875e-06  -1.50802e-03  +4.58539e-07  +4.23762e-07  -9.91517e-07
 012  -1.58147e-03  +2.39116e-06  -1.30435e-02  +9.96280e-03  +3.41133e-03
 013  +6.68577e-08  +9.30357e-04  +1.72382e-06  -1.07664e-07  -6.98127e-07
 014  +6.11321e-07  +1.68422e-03  +1.70645e-06  -2.37139e-07  -7.42995e-07
 015  +1.61733e-03  +5.03648e-07  -1.75960e-04  +1.07494e-04  +4.15109e-04
 016  -1.38348e-06  +6.47223e-04  +4.25708e-08  -3.00153e-07  -7.26713e-07
 017  +8.45890e-07  +1.79749e-03  +2.65307e-06  -4.17061e-07  -1.07135e-06
 018  -4.74068e-03  -4.15674e-06  -9.66767e-04  -2.77421e-03  -1.14320e-03
 019  -7.85005e-07  -2.00691e-03  -5.65782e-07  +7.89348e-08  +1.77213e-06
 020  -4.50801e-07  +2.02285e-04  +2.81341e-06  +2.47220e-07  -2.72311e-07
 021  +1.05747e-03  +4.91976e-07  -2.89409e-03  -2.43247e-03  +9.20472e-04
 022  -1.78179e-06  -1.16642e-03  +1.44634e-06  +1.19740e-06  +1.85770e-06
 023  -1.16897e-06  +6.93789e-04  +2.86998e-06  -6.32346e-08  -1.37062e-07
 024  -8.49463e-04  -1.45147e-06  +1.20259e-02  +1.05507e-02  -9.79894e-04
 025  +7.60721e-07  +1.15725e-03  +1.47866e-06  -8.76693e-08  -3.10490e-07
 026  -1.89745e-08  -2.61977e-03  -2.34223e-06  -9.95384e-08  -7.86248e-07
 027  -4.96635e-04  -2.95039e-07  -4.13907e-05  +1.16187e-03  +2.44533e-03
 028  +7.86278e-09  -2.03827e-03  -6.05200e-07  -1.56626e-06  -1.89435e-06
 029  -4.59882e-07  -4.34796e-03  -3.25320e-06  -4.94843e-07  -1.95732e-07
 030  -6.17898e-03  +2.92431e-07  -3.81914e-03  -5.49849e-03  -1.75429e-02
 031  -1.47438e-06  -2.35369e-04  -6.27128e-07  +4.98809e-07  +8.51797e-07
 032  +2.14125e-07  -2.50748e-04  -9.37117e-07  +1.31663e-07  +5.87453e-07
 033  -3.09535e-03  -1.91382e-07  -1.68980e-04  +2.30248e-03  -1.42718e-03
 034  +6.62407e-07  -4.55149e-04  -1.39170e-06  -1.75192e-07  -1.03690e-06
 035  -1.39685e-06  +2.39520e-03  -7.95045e-07  +1.98170e-07  +1.77964e-06
 036  +5.53077e-04  +1.83805e-07  +5.42098e-04  -5.14279e-04  +2.64854e-04
 037  +3.81735e-07  +1.56796e-03  -2.17390e-06  -4.83425e-07  -8.87356e-07
 038  -2.63002e-08  +4.42514e-04  -9.63932e-07  -1.64782e-07  -6.07036e-07
 039  +7.33463e-05  -2.43675e-07  -2.15423e-04  -5.82814e-05  +9.70695e-06
 040  -6.72569e-07  +4.30778e-03  -2.18956e-06  -6.03669e-07  +1.36427e-06
 041  +1.74427e-07  -1.21355e-04  -9.77071e-07  -1.60771e-07  -1.04220e-06
 042  -2.24921e-04  -4.99437e-07  -1.89218e-03  +4.72700e-04  +1.30045e-04
 043  -2.08378e-04  +1.01999e-05  -6.94371e-04  +1.23479e-04  -2.74656e-04
 044  -1.75205e-04  -8.29334e-04  -9.25263e-04  +2.16542e-04  +9.78435e-05
 045  +7.33236e-05  +6.41330e-06  -7.32876e-05  -1.07718e-04  -1.72143e-04
 046  +2.11222e-04  +1.02304e-05  +6.90227e-04  -1.24371e-04  +2.70777e-04
 047  +1.77290e-04  -8.28858e-04  +9.23379e-04  -2.16582e-04  -1.00449e-04
 048  +7.33741e-05  -6.31670e-06  -7.32751e-05  -1.07490e-04  -1.71962e-04

          016           017           018           019           020 
 001  -2.33437e-07  -1.36613e-03  +2.29735e-03  -2.33071e-03  -2.28564e-05
 002  +2.39027e-07  +3.39294e-04  -1.40069e-03  -4.90442e-04  -7.40304e-05
 003  +1.55229e-03  +2.51120e-07  -1.20323e-07  +6.64152e-07  -4.80221e-07
 004  -1.18380e-06  -1.55632e-03  +2.31494e-03  -2.41480e-03  +1.01588e-05
 005  +7.96409e-07  +1.44988e-03  -6.60226e-03  -3.83919e-03  +1.10971e-03
 006  -5.28271e-03  -3.56201e-07  -1.57174e-06  -3.38573e-06  +3.93006e-06
 007  +1.79758e-07  +2.71627e-03  +1.58936e-03  -2.65653e-03  +4.93359e-04
 008  -1.93589e-07  +1.61866e-04  -1.48480e-03  -1.09292e-03  +8.00979e-04
 009  +1.94789e-04  -1.29870e-07  -2.49137e-07  +4.12350e-07  -1.97911e-07
 010  -1.07395e-07  +2.84931e-03  +1.49790e-03  -2.82274e-03  +6.36239e-04
 011  +2.84018e-07  +2.16201e-04  -7.65443e-03  -5.34362e-03  +3.34832e-03
 012  -1.91939e-03  -1.04399e-06  -5.61100e-07  -1.47926e-06  +1.70477e-06
 013  -8.90182e-08  -1.72346e-03  +7.52472e-04  +2.26013e-03  -6.62084e-04
 014  +6.70382e-07  -3.38877e-03  +5.62155e-04  +2.54755e-04  +1.62604e-03
 015  -3.47197e-03  -5.88994e-08  -1.93319e-07  -2.40449e-07  +1.45209e-07
 016  +1.50672e-06  -9.95418e-04  +1.61170e-03  +6.91828e-03  -4.18962e-03
 017  +6.48807e-07  -4.05156e-03  +1.87962e-04  -2.58151e-03  +3.79628e-03
 018  +1.71715e-02  +1.19967e-06  +9.01816e-08  -1.69688e-06  +1.08419e-06
 019  -2.06927e-07  -1.12815e-03  -1.92843e-03  +9.50285e-04  -4.56297e-04
 020  -3.27540e-07  +3.18488e-03  +1.44146e-03  +7.15950e-04  -1.88785e-03
 021  +1.64063e-04  +4.04610e-07  +4.99037e-07  -4.15617e-09  +1.76486e-08
 022  -1.47111e-06  +3.94086e-04  -6.51412e-03  +5.20095e-03  -7.01599e-03
 023  -8.44431e-07  +4.14217e-03  -7.17369e-04  +2.87451e-03  -5.10668e-03
 024  -1.78170e-03  -7.37964e-07  -1.73707e-06  -2.92372e-06  +2.27171e-06
 025  +7.54144e-07  +8.62678e-04  -2.44484e-03  -9.65219e-05  +5.84059e-04
 026  -6.72948e-07  -4.46368e-04  +1.92341e-03  +3.81707e-04  -1.66933e-03
 027  +1.37762e-03  -9.94142e-08  +5.64997e-07  +1.65133e-07  -1.73085e-07
 028  -1.02112e-06  +3.02737e-03  -6.27137e-03  +1.45126e-03  -1.83418e-03
 029  -1.31036e-06  +4.74240e-04  +5.96632e-05  +1.25606e-03  -2.97779e-03
 030  -4.26526e-03  -5.71256e-07  -1.30241e-06  -2.32351e-06  +1.80810e-06
 031  -4.00337e-07  +5.48978e-04  +4.23843e-04  +1.24221e-03  +6.68005e-04
 032  +1.24234e-07  +4.82556e-04  +3.10078e-04  +4.80940e-04  +1.70048e-03
 033  -2.56929e-04  -3.19237e-07  -1.71507e-07  -1.04158e-08  -1.91697e-07
 034  -1.77845e-07  +1.11578e-03  +4.79610e-04  +1.88487e-03  +2.84670e-03
 035  +2.40734e-07  -2.27169e-04  -1.25564e-04  +2.95627e-04  -1.33161e-04
 036  +7.95592e-05  -9.12940e-08  +3.48040e-08  -1.07904e-07  -5.03907e-07
 037  +3.27050e-07  -1.49294e-03  -5.87344e-04  -2.26081e-03  -2.93503e-03
 038  -1.50769e-07  -2.16562e-04  +8.40434e-05  +1.08055e-04  -3.48062e-04
 039  +2.04886e-06  +1.76251e-07  -6.37197e-09  +4.22510e-08  +7.25383e-07
 040  +1.00886e-06  -1.16421e-03  -1.53307e-04  -1.21241e-04  -2.49543e-03
 041  -2.67256e-07  -2.50621e-04  +1.73543e-06  -2.79610e-04  -3.75306e-04
 042  -7.55590e-05  +1.00156e-07  +2.46390e-07  +1.75672e-07  -2.31633e-07
 043  +8.13529e-05  -7.08744e-04  -6.58407e-04  -1.84558e-03  -1.26973e-03
 044  -1.69837e-05  +1.16593e-04  -1.88684e-04  -5.21528e-04  +2.77720e-04
 045  +5.30344e-05  +8.80323e-05  +7.75003e-05  +3.64509e-04  +2.42679e-04
 046  -8.12065e-05  -7.08841e-04  -6.58474e-04  -1.84643e-03  -1.26778e-03
 047  +1.75613e-05  +1.16542e-04  -1.87941e-04  -5.20142e-04  +2.76216e-04
 048  +5.36429e-05  -8.78476e-05  -7.70673e-05  -3.63414e-04  -2.43408e-04

          021           022           023           024           025 
 001  +1.09750e-07  +4.43321e-04  +1.59443e-05  -4.72239e-04  +9.82942e-04
 002  -1.86900e-07  -1.58901e-03  +3.15116e-04  -4.69303e-04  -9.53129e-05
 003  -2.81388e-06  +1.20446e-08  -5.62875e-08  +5.93156e-08  -1.64273e-07
 004  +6.64627e-08  +3.12742e-04  -5.18795e-05  -5.86016e-04  +1.19283e-03
 005  -9.52980e-07  -1.31044e-02  -2.21736e-03  -7.04630e-03  +4.60844e-03
 006  +1.63693e-04  -1.07026e-06  -1.31093e-08  -2.38613e-07  +2.16023e-07
 007  +8.51364e-08  +1.54447e-04  -6.64320e-04  +1.06501e-04  +4.82219e-04
 008  +1.79451e-07  +1.35376e-03  -4.67729e-04  +1.64210e-04  -1.34217e-03
 009  +5.81790e-05  +1.36304e-08  -7.87887e-08  -2.24716e-08  -1.04296e-07
 010  +6.75125e-08  +2.41442e-04  -8.61804e-04  +1.13227e-04  +3.92647e-04
 011  +1.62655e-06  +7.26437e-03  -9.12720e-03  -4.02352e-03  -1.77971e-03
 012  -2.41498e-04  -5.27986e-07  +1.58472e-07  -2.99461e-07  -7.61885e-08
 013  -1.85778e-07  -8.76062e-04  -8.82236e-04  -9.58372e-05  +9.26345e-05
 014  +1.54206e-07  +4.72667e-04  +5.27950e-04  +3.03427e-04  -1.21841e-05
 015  +1.70234e-05  -3.58045e-08  +2.06870e-07  -1.26367e-08  +1.82840e-08
 016  -2.43280e-06  -7.15436e-03  -8.05083e-03  -4.37885e-03  -2.41248e-03
 017  +1.60825e-06  +4.31574e-03  +4.92594e-03  +2.91035e-03  +1.62859e-03
 018  -1.84021e-04  +1.73634e-06  +1.31865e-06  +5.13591e-07  +5.24623e-07
 019  -1.18558e-07  +2.65616e-04  -1.10652e-03  +3.65249e-04  -4.30919e-04
 020  -1.59544e-07  +4.72803e-04  -3.50730e-04  +1.07308e-04  -7.93880e-04
 021  -1.02058e-04  -5.61174e-08  -1.10749e-07  -2.29595e-08  -1.54430e-08
 022  -1.10739e-07  +9.19842e-03  -3.40044e-03  +3.01285e-03  +5.04614e-03
 023  -9.42685e-08  +4.80574e-03  -1.47895e-03  +1.48156e-03  +1.72242e-03
 024  +2.17671e-04  -7.85382e-07  +1.51529e-06  -1.86076e-07  -4.94515e-07
 025  +1.32034e-09  -5.60847e-04  +1.32769e-03  +1.07020e-04  +6.29604e-05
 026  -9.89636e-08  -2.41095e-04  +6.80714e-04  -4.93563e-04  +1.13389e-03
 027  +3.20097e-05  +2.11595e-07  -2.93467e-08  -1.03757e-08  +1.99506e-08
 028  +5.56121e-07  -1.61965e-03  +1.33252e-02  +1.94281e-03  +3.04671e-03
 029  +3.26136e-07  -7.64284e-04  +6.94249e-03  +4.04327e-04  +2.76827e-03
 030  -1.70254e-04  -4.92384e-07  -2.73072e-06  +3.03647e-07  -6.26158e-07
 031  +1.96229e-07  +5.65847e-05  +1.28814e-03  +8.69467e-04  -3.49133e-03
 032  -1.66731e-07  -1.25045e-03  -6.14466e-04  +1.79748e-03  -2.17741e-03
 033  +3.76422e-05  +2.25722e-09  +9.07983e-08  -1.06100e-07  +4.29417e-07
 034  +3.85485e-07  +6.07001e-04  -1.65485e-04  -9.58289e-04  +1.91331e-03
 035  +4.18099e-08  +1.26912e-04  -4.08022e-04  +5.02257e-04  +2.20187e-03
 036  +1.26845e-03  -2.36234e-07  -1.15756e-07  +1.37234e-07  -2.18888e-07
 037  -6.01696e-07  -4.23584e-04  +1.71201e-04  +5.61277e-04  -1.29157e-03
 038  +5.85067e-08  +7.11182e-04  +8.33909e-04  -2.46143e-03  -8.18445e-04
 039  -2.81651e-03  +4.17660e-07  +1.77737e-07  -8.14364e-08  +1.89457e-07
 040  +1.12616e-06  +4.27855e-03  +3.54844e-03  -1.27435e-02  -1.34573e-03
 041  -2.17132e-07  -2.41985e-04  +1.16757e-04  +2.39716e-04  -6.17023e-04
 042  +6.12909e-03  -1.41102e-06  -8.63789e-07  +1.38562e-06  +2.30156e-07
 043  +1.34496e-02  -1.84743e-03  -1.83432e-03  +5.34236e-03  +3.24777e-03
 044  -8.27558e-05  -1.72697e-03  -1.84856e-03  +5.29377e-03  +2.80356e-03
 045  +3.50526e-03  +5.62132e-04  +4.78982e-04  -1.73915e-03  -1.32425e-05
 046  -1.34489e-02  -1.84460e-03  -1.83295e-03  +5.34289e-03  +3.24845e-03
 047  +8.24149e-05  -1.72718e-03  -1.84854e-03  +5.29330e-03  +2.80385e-03
 048  +3.50836e-03  -5.62562e-04  -4.78913e-04  +1.73784e-03  +1.25000e-05

          026           027           028           029           030 
 001  +1.14158e-05  -8.26594e-04  +8.55945e-04  -5.49324e-04  -1.34242e-06
 002  -3.38887e-04  -1.04814e-03  -1.91448e-03  -2.85996e-03  +1.29872e-06
 003  -2.20102e-07  +2.67084e-08  -5.94286e-08  +9.54484e-08  +7.56088e-09
 004  +1.09623e-04  -9.09268e-04  +1.07072e-03  -5.51712e-04  -1.32946e-06
 005  +4.14829e-03  -4.54891e-03  +5.27324e-03  +9.09891e-03  +1.85599e-06
 006  +1.61883e-06  +4.15634e-07  -6.12123e-07  -6.31629e-08  +2.85958e-05
 007  +8.02953e-04  +4.19711e-04  +3.15751e-04  -1.44276e-03  +1.44642e-07
 008  +1.17588e-03  -2.52350e-03  -1.60382e-03  -7.35086e-04  -1.22558e-06
 009  -2.34830e-07  -6.61075e-08  -1.98657e-08  +2.76805e-07  -3.15755e-05
 010  +6.16012e-04  +4.84529e-04  +6.02059e-04  -1.57020e-03  +3.00974e-07
 011  -1.16002e-02  +2.13035e-03  +5.38385e-03  +1.45075e-03  +5.97222e-06
 012  -2.51010e-07  -2.56076e-07  -4.21011e-07  -1.16104e-07  +4.03947e-04
 013  +7.95953e-04  -9.63412e-04  -9.77212e-04  +3.91473e-04  +3.99085e-06
 014  -4.33824e-04  +4.05510e-04  +1.61979e-03  -1.79366e-04  -2.34361e-06
 015  -4.56777e-08  +1.52732e-07  +1.19561e-07  +2.46414e-08  +9.46073e-07
 016  -4.24680e-03  -1.54657e-03  +3.97784e-03  -7.80918e-03  -9.86023e-06
 017  +2.63067e-03  +7.05880e-04  -1.22910e-03  +4.84548e-03  +5.97089e-06
 018  +6.09626e-07  -3.10966e-07  +9.92848e-08  +1.51581e-07  -5.96327e-05
 019  -2.04299e-04  +3.66363e-03  -1.22199e-03  -2.13771e-04  +4.70535e-08
 020  -9.85921e-04  +1.30235e-03  -1.38503e-04  +1.53828e-03  -8.58283e-08
 021  -1.36053e-07  -3.73278e-07  +1.31209e-07  +9.75132e-08  -1.17348e-05
 022  +8.49078e-03  -5.46413e-03  +5.31997e-03  -1.29752e-03  -2.12982e-06
 023  +3.24097e-03  -3.09657e-03  +3.16776e-03  +1.26333e-03  -1.30411e-06
 024  +4.88704e-08  +6.40954e-07  -6.65238e-07  -9.47638e-07  +2.45953e-05
 025  +4.83931e-04  +1.17247e-03  -6.07991e-04  +2.12616e-03  -1.99949e-06
 026  -4.46247e-04  +8.85033e-04  -3.02546e-04  +1.73708e-03  +1.04082e-06
 027  +6.58732e-08  -1.13666e-07  +1.24060e-08  -2.30826e-07  +8.01675e-06
 028  -4.64212e-03  +1.05399e-03  +5.67085e-03  -7.64851e-03  -6.64203e-07
 029  -3.23073e-03  +7.63429e-04  +3.00143e-03  -3.14922e-03  +1.62346e-06
 030  +3.25642e-07  +1.86062e-07  -3.76831e-07  -2.37387e-07  +2.27655e-05
 031  -2.08400e-03  -2.96083e-03  +2.67984e-04  +1.66502e-03  +3.73553e-07
 032  +2.65522e-03  +1.79251e-03  +1.22484e-03  -8.54497e-04  +8.65443e-08
 033  +4.18540e-07  +3.15146e-07  -9.72954e-08  -1.98233e-07  -9.69156e-06
 034  +4.88056e-05  -5.78695e-05  +3.76511e-04  -3.08855e-04  +1.14001e-07
 035  -1.34967e-03  -5.66047e-04  -1.02158e-04  +2.84129e-04  -2.28747e-07
 036  -4.07408e-08  +1.71793e-08  +1.28589e-08  -3.51206e-08  +2.69100e-04
 037  +3.56742e-04  +2.29057e-04  +1.36140e-03  +8.82727e-05  +7.78384e-07
 038  +9.25340e-04  +4.52626e-04  +2.57054e-05  -2.70559e-04  -8.44886e-07
 039  +2.58455e-08  +1.14672e-08  -1.35870e-07  -2.64491e-07  +1.31436e-03
 040  +1.24808e-03  +3.98514e-04  -7.44072e-03  -6.48181e-04  +2.68835e-06
 041  +6.83890e-04  +4.02533e-04  +1.71633e-03  -1.21794e-04  -1.04348e-06
 042  -7.13536e-07  -4.93002e-07  +6.05623e-07  +3.33939e-06  -1.66510e-02
 043  -2.14266e-03  -9.18914e-04  -7.55189e-03  -8.24440e-05  +5.69757e-03
 044  -2.41614e-03  -1.22555e-03  -1.36241e-03  +7.18171e-04  +9.36338e-03
 045  +6.62831e-04  +3.79626e-04  -3.12986e-03  -5.76212e-04  -1.59091e-03
 046  -2.14467e-03  -9.19704e-04  -7.55143e-03  -7.89287e-05  -5.71211e-03
 047  -2.41768e-03  -1.22633e-03  -1.36296e-03  +7.23019e-04  -9.34814e-03
 048  -6.62318e-04  -3.79521e-04  +3.13161e-03  +5.77013e-04  -1.57477e-03

          031           032           033           034           035 
 001  +2.52482e-04  -3.36183e-04  -1.17625e-03  -7.26429e-04  +1.66680e-06
